"custID","gender","state","cardholder","balance","numTrans","numIntlTrans","creditLine","fraudRisk"
1466,1,11,1,4000,20,2,3,0
1467,2,50,1,10997,6,0,18,0
1468,2,25,1,7000,10,5,6,0
1469,1,39,1,1556,23,2,6,0
1470,2,23,1,0,14,6,13,0
1471,1,21,1,1822,12,0,7,0
1472,2,44,1,4000,6,5,3,0
1473,1,21,1,8214,100,0,11,0
1474,2,2,1,0,39,11,2,0
1475,2,35,1,0,100,10,17,0
1476,2,10,1,7411,60,0,8,0
1477,1,6,1,4716,14,0,7,0
1478,1,44,1,3800,7,22,14,0
1479,1,23,1,0,100,8,16,0
1480,2,36,1,69,19,0,2,0
1481,1,46,1,6000,35,5,5,0
1482,1,35,1,8000,17,5,7,0
1483,2,11,1,4967,13,0,17,0
1484,1,5,1,5000,41,0,4,0
1485,1,43,1,12943,37,0,12,0
1486,1,10,1,5000,41,0,4,0
1487,1,10,1,5000,40,1,4,0
1488,2,5,1,0,59,3,5,0
1489,1,34,1,0,22,4,9,0
1490,2,36,1,7564,44,1,30,0
1491,1,36,1,0,55,0,4,0
1492,1,44,1,5000,23,15,4,0
1493,1,15,1,2086,100,5,5,0
1494,2,6,1,12000,3,5,11,0
1495,1,27,1,0,93,1,8,0
1496,1,36,1,6293,47,0,28,0
1497,1,24,1,11000,15,10,10,0
1498,1,37,1,3000,70,0,2,0
1499,1,36,1,0,21,22,4,0
1500,1,50,1,3447,8,0,14,0
1501,1,37,1,2844,49,0,8,0
1502,1,5,1,6000,19,5,5,0
1503,2,5,1,1738,23,0,6,0
1504,1,39,1,3619,37,0,11,0
1505,1,29,1,703,2,18,2,0
1506,2,44,1,3000,23,5,2,0
1507,2,44,1,0,36,0,17,0
1508,1,36,1,4565,100,0,7,0
1509,2,5,1,11532,25,15,40,1
1510,1,5,1,5000,11,11,4,0
1511,1,37,1,4000,8,0,3,0
1512,1,16,1,17000,26,0,16,0
1513,1,35,1,0,45,1,1,0
1514,1,10,1,6680,86,3,34,0
1515,1,29,1,6687,18,0,9,0
1516,1,32,1,4387,8,1,14,0
1517,1,16,1,7242,11,1,22,0
1518,1,24,1,3000,12,0,2,0
1519,1,23,1,4000,92,10,3,0
1520,2,5,1,9000,35,0,8,1
1521,1,44,1,3739,33,0,3,0
1522,1,44,1,3974,15,0,5,0
1523,1,23,1,9000,10,6,8,0
1524,1,46,1,2877,26,0,11,0
1525,2,39,1,0,65,0,4,0
1526,2,15,1,0,14,19,18,0
1527,2,49,1,7000,6,0,6,0
1528,2,9,1,0,100,0,3,0
1529,2,33,1,6000,95,0,5,0
1530,2,18,1,6339,3,2,14,0
1531,1,43,1,0,11,3,2,0
1532,1,21,1,6000,34,0,5,0
1533,1,11,1,3255,31,7,3,0
1534,2,44,1,4017,1,0,8,0
1535,1,15,1,6000,28,50,5,0
1536,1,5,1,0,26,2,9,0
1537,2,5,2,5000,100,1,4,0
1538,2,10,1,19,18,2,5,0
1539,1,5,1,9506,11,0,15,0
1540,2,10,1,3000,13,0,2,0
1541,1,5,1,4000,4,0,3,0
1542,1,5,1,5222,4,0,13,0
1543,1,48,1,1966,18,21,3,0
1544,2,29,1,5000,98,13,4,0
1545,2,47,1,0,15,1,2,0
1546,1,44,1,11000,24,0,10,0
1547,1,11,1,302,53,0,21,0
1548,2,33,1,11000,27,0,10,0
1549,2,49,1,57,95,0,8,0
1550,1,11,1,3000,14,2,2,0
1551,1,10,1,120,76,0,2,0
1552,1,13,1,3000,36,14,2,0
1553,1,44,1,4000,67,0,3,0
1554,1,32,1,4000,7,14,3,0
1555,2,39,2,8000,50,0,7,0
1556,2,39,1,5000,37,3,4,0
1557,2,36,1,0,29,0,9,0
1558,2,15,1,0,8,10,3,0
1559,2,5,1,13000,9,0,12,0
1560,2,15,1,9171,20,14,20,0
1561,1,7,1,0,11,4,3,0
1562,2,10,1,7304,8,4,37,0
1563,1,9,1,4000,4,0,3,0
1564,2,39,1,3000,3,0,2,0
1565,2,34,1,2617,43,0,5,0
1566,1,5,1,3644,5,0,16,0
1567,1,2,1,845,12,0,10,0
1568,1,10,1,4899,12,0,5,0
1569,1,39,1,4766,14,0,5,0
1570,1,5,1,12000,11,0,11,0
1571,1,23,1,686,6,4,3,0
1572,2,29,1,3000,4,1,2,0
1573,1,15,1,0,8,22,5,0
1574,2,4,1,3000,10,10,2,0
1575,2,19,1,0,18,3,4,0
1576,1,39,1,0,40,0,9,0
1577,2,17,1,4000,31,23,3,0
1578,2,21,1,6000,36,1,5,0
1579,1,34,1,0,20,0,5,0
1580,2,44,1,6984,17,5,7,0
1581,1,35,1,0,5,8,10,0
1582,2,44,1,3000,16,0,2,0
1583,1,48,1,0,15,19,7,0
1584,2,4,1,0,33,6,39,0
1585,2,48,1,0,6,0,35,0
1586,2,4,1,0,20,0,12,0
1587,1,50,1,6000,5,3,5,0
1588,2,19,1,0,15,10,28,0
1589,2,15,1,8195,66,0,17,1
1590,1,14,1,6000,73,0,5,0
1591,1,10,1,0,22,0,3,0
1592,1,4,1,4000,4,15,3,0
1593,1,35,1,5000,13,0,4,0
1594,1,44,1,11000,13,0,10,1
1595,1,15,1,0,31,43,9,0
1596,1,5,1,0,28,6,11,0
1597,2,18,1,6000,8,0,5,0
1598,2,37,1,0,22,0,16,0
1599,1,35,1,0,13,0,10,0
1600,2,16,2,3564,27,5,5,0
1601,2,6,1,0,18,7,4,0
1602,2,23,1,4000,49,5,3,0
1603,2,2,1,2097,23,18,4,0
1604,1,5,1,6048,23,27,8,0
1605,1,46,1,0,27,0,12,0
1606,1,37,1,0,14,0,2,0
1607,1,11,1,0,17,0,2,0
1608,2,6,1,0,12,34,5,0
1609,1,44,1,9853,98,0,14,1
1610,1,22,1,4000,10,3,3,0
1611,2,14,1,6000,13,0,5,0
1612,2,32,1,302,35,6,3,0
1613,2,35,1,14621,27,0,14,0
1614,1,29,1,0,10,6,3,0
1615,2,39,1,14000,29,1,13,1
1616,1,29,1,0,35,0,9,0
1617,2,39,1,4000,18,0,3,0
1618,1,29,1,2000,50,0,1,0
1619,2,16,1,7000,14,0,6,0
1620,1,11,1,0,3,0,9,0
1621,2,38,1,0,10,0,17,0
1622,1,23,1,0,6,0,4,0
1623,2,44,1,10035,29,0,31,0
1624,1,48,1,0,11,0,5,0
1625,2,5,1,3442,100,31,15,1
1626,1,26,1,5597,14,0,9,0
1627,2,16,1,2386,19,5,4,0
1628,2,18,1,3187,36,0,31,0
1629,1,18,1,5345,1,0,12,0
1630,2,39,1,6000,11,0,5,0
1631,2,5,1,4772,34,0,9,0
1632,2,35,1,4000,16,7,3,0
1633,1,3,1,4000,34,1,3,0
1634,1,44,1,128,29,0,4,0
1635,1,24,1,4000,17,0,3,0
1636,2,37,1,10066,100,0,10,1
1637,1,4,1,1422,10,1,2,0
1638,1,11,1,8000,14,0,7,0
1639,1,25,1,0,23,0,2,0
1640,2,38,1,11000,8,8,10,0
1641,1,10,1,7000,35,0,6,0
1642,1,21,1,6322,100,7,6,0
1643,1,10,1,4000,53,4,3,0
1644,1,29,1,970,56,0,4,0
1645,2,44,1,0,3,9,4,0
1646,2,44,1,3390,3,3,34,0
1647,1,15,1,4000,22,0,3,0
1648,1,6,1,7579,16,0,12,0
1649,1,36,1,3000,35,0,2,0
1650,1,39,1,0,100,19,3,0
1651,1,39,1,5000,11,8,4,0
1652,2,35,1,0,4,0,14,0
1653,2,22,1,7228,100,0,9,0
1654,1,5,2,3172,15,0,3,0
1655,1,7,1,25,9,4,7,0
1656,1,10,1,1652,10,3,14,0
1657,2,37,1,0,5,0,7,0
1658,1,15,1,0,69,0,44,0
1659,1,35,1,6000,74,0,5,0
1660,1,50,1,5785,25,0,26,0
1661,2,10,1,15486,8,0,16,0
1662,1,44,1,3000,8,5,2,0
1663,2,35,1,0,11,0,5,0
1664,1,23,2,882,19,0,4,0
1665,2,14,1,6461,9,0,7,0
1666,1,3,1,12336,8,9,29,1
1667,1,46,1,8682,10,0,12,0
1668,1,16,1,3000,69,0,2,0
1669,2,39,1,7000,22,2,6,0
1670,1,35,1,0,11,2,5,0
1671,2,16,1,13589,59,2,17,0
1672,1,39,1,0,32,5,9,0
1673,1,32,1,0,23,0,28,0
1674,1,21,1,8000,21,2,7,0
1675,2,25,1,1784,6,0,6,0
1676,2,5,1,2272,19,0,6,0
1677,2,36,1,4000,23,0,3,0
1678,1,39,1,7482,17,10,8,0
1679,2,37,1,429,6,0,20,0
1680,1,24,1,4220,6,0,5,0
1681,2,5,1,7000,28,0,6,0
1682,2,32,1,3000,9,11,2,0
1683,1,6,1,1641,71,2,4,0
1684,1,4,1,5786,10,16,5,0
1685,1,35,1,5000,5,2,4,0
1686,2,24,1,0,5,1,4,0
1687,2,5,1,2164,2,0,5,0
1688,1,7,1,0,17,0,3,0
1689,1,35,1,6000,100,0,5,0
1690,2,13,1,123,17,1,2,0
1691,1,17,1,0,54,0,57,0
1692,1,26,1,9000,9,0,8,0
1693,1,26,1,0,6,0,8,0
1694,1,24,1,8992,37,0,12,0
1695,2,5,1,5000,16,11,4,0
1696,1,25,1,0,32,0,3,0
1697,1,43,1,5000,100,4,4,0
1698,2,44,1,4000,8,9,3,0
1699,2,35,1,5000,89,0,4,0
1700,1,19,1,0,28,2,4,0
1701,1,46,1,5000,15,1,4,0
1702,1,5,1,11267,20,0,22,0
1703,2,44,1,4000,10,0,3,0
1704,1,43,2,3562,22,0,11,0
1705,1,44,1,4257,47,7,4,0
1706,2,32,1,2389,4,3,4,0
1707,2,38,1,0,9,9,3,0
1708,2,25,1,3000,2,0,2,0
